------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="in_file"; filename="output.txt"
Content-Type: text/plain

source,target
8,1943
8,822
8,823
8,827
8,1944
8,830
8,322
8,833
8,324
8,1564
8,326
8,329
8,847
8,1945
8,333
8,1946
8,853
8,1727
8,335
8,963
8,860
8,1379
8,1947
8,1707
8,886
8,347
8,895
8,902
8,909
8,1084
9,11
9,13
9,17
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,30
9,31
9,32
9,33
9,34
9,35
9,37
9,40
9,45
9,46
9,47
9,48
9,49
9,50
9,52
9,56
9,58
9,62
9,64
9,66
9,69
9,70
9,71
9,73
9,76
9,78
9,80
9,83
9,84
9,86
9,87
9,90
9,93
9,94
9,95
9,97
9,98
9,99
9,100
9,101
9,102
9,104
9,105
9,106
9,107
9,113
9,114
9,116
9,119
9,120
9,122
9,124
9,138
9,142
9,145
9,146
9,153
9,156
9,162
9,1948
9,164
9,165
9,166
9,180
9,185
9,190
9,192
9,196
9,200
9,207
9,209
9,210
9,1949
9,218
9,222
9,559
9,230
9,231
9,232
9,234
9,239
9,246
9,254
9,1950
9,266
9,267
9,276
9,286
9,1951
9,1952
9,292
9,300
9,305
9,736
9,738
9,740
9,741
9,749
9,752
9,754
9,756
9,1450
9,760
9,766
9,768
9,769
9,774
9,788
9,790
9,791
9,797
9,804
9,805
9,806
9,318
9,807
9,1953
9,814
9,815
9,819
9,820
9,821
9,822
9,823
9,826
9,829
9,322
9,833
9,835
9,324
9,836
9,326
9,841
9,842
9,846
9,847
9,333
9,850
9,335
9,856
9,858
9,860
9,866
9,1954
9,871
9,1955
9,878
9,1956
9,1957
9,347
9,895
9,898
9,1958
9,902
9,909
9,916
9,1959
9,934
9,357
9,1353
9,1430
9,951
9,359
9,952
9,1355
9,360
9,1960
9,1361
9,1449
9,368
9,1465
9,963
9,1379
9,371
9,1380
9,1381
9,1384
9,1455
9,379
9,1468
9,1398
9,1402
9,388
9,1436
9,393
9,396
9,398
9,990
9,1479
9,407
9,997
9,1501
9,1961
9,1503
9,1504
9,1507
9,1508
9,1509
9,1012
9,1511
9,1512
9,1513
9,1520
9,1962
9,1521
9,1528
9,1533
9,1537
9,1963
9,1560
9,1561
9,1562
9,1563
9,1564
9,1566
9,1574
9,1581
9,1587
9,443
9,1604
9,1740
9,1964
9,1047
9,1616
9,1663
9,1637
9,1670
9,1630
9,1677
9,1694
9,1697
9,507
9,1965
9,1720
9,1966
9,1727
9,1070
9,1729
9,1967
9,1743
9,1968
9,1969
9,1079
9,1970
9,1971
9,1810
9,1084
9,1972
9,1759
9,1973
9,1086
9,1974
9,1975
9,1976
9,1977
9,1093
9,1978
9,1979
9,1796
9,1980
9,1812
9,1123
9,1883
9,1830
9,1818
9,1839
9,1844
9,1133
9,1848
9,517
9,1939
9,1908
9,1912
9,1942
9,1918
9,1945
9,1925
9,1929
9,1981
9,1932
9,1935
9,1982
9,1983
9,1984
9,1985
9,1986
9,1987
9,1988
9,1989
9,1990
9,1991
9,1992
9,539
9,1993
9,1994
9,1995
9,1996
9,1997
9,1998
9,1999
9,2000
9,2001
9,2002
9,2003
9,2004
9,2005
9,542
9,2006
9,2007
9,2008
9,2009
9,2010
9,2011
9,2012
9,2013
9,2014
9,2015
9,2016
9,2017
9,2018
9,2019
9,2020
9,2021
9,2022
9,2023
9,2024
9,2025
9,2026
9,2027
9,2028
9,2029
9,2030
9,2031
9,2032
9,2033
9,2034
9,2035
9,2036
9,2037
9,2038
9,2039
9,2040
9,2041
9,2042
9,2043
9,2044
9,2045
9,552
9,2046
9,2047
9,2048
9,2049
9,2050
9,2051
9,2052
9,2053
9,2054
9,2055
9,2056
9,2057
9,2058
9,2059
9,2060
9,2061
9,2062
9,2063
9,2064
9,1182
9,2065
9,2066
9,2067
9,2068
9,2069
9,2070
9,2071
9,2072
9,2073
9,2074
9,2075
9,2076
9,2077
9,2078
9,2079
9,2080
9,2081
9,2082
9,1622
9,2083
9,2084
9,2085
9,608
9,2086
9,2087
9,2088
9,2089
9,2090
9,2091
9,2092
9,2093
9,2094
10,2095
10,41
10,2096
10,79
10,2097
10,2098
10,2099
10,115
10,127
10,2100
10,132
10,133
10,2101
10,2102
10,2103
10,2104
10,705
10,351
10,2105
10,583
10,2106
10,214
10,551
10,235
10,2107
10,2108
10,2109
10,2110
10,291
10,298
10,2111
10,754
10,776
10,790
10,318
10,319
10,2112
10,330
10,1199
10,966
10,2113
10,2114
10,2115
10,2116
10,2117
10,2118
10,1979
10,2119
10,948
10,957
10,958
10,2120
10,2121
10,2122
10,2123
10,2124
10,373
10,378
10,380
10,1419
10,977
10,385
10,2125
10,2126
10,2127
10,2128
10,2129
10,1305
10,1422
10,676
10,2130
10,2131
10,2132
10,1478
10,2133
10,2134
10,2135
10,2136
10,2137
10,424
10,2138
10,2139
10,2140
10,2141
10,1573
10,433
10,2142
10,2143
10,2144
10,2145
10,443
10,447
10,2146
10,138
10,2147
10,2148
10,1688
10,2149
10,2150
10,1708
10,2151
10,2152
10,1068
10,1227
10,2153
10,2154
10,2155
10,2156
10,2157
10,1093
10,2158
10,2159
10,2160
10,2161
10,2162
10,2163
10,1106
10,2164
10,2165
10,1812
10,1828
10,1124
10,2166
10,2167
10,1839
10,2168
10,1136
10,2169
10,520
10,2170
10,2171
10,2172
10,1154
10,2173
10,2174
10,2175
10,1931
10,713
10,2176
10,2177
10,2178
10,2033
10,2179
10,2180
10,2181
10,2182
10,2183
10,2184
10,2185
10,2186
10,2187
10,2188
10,2189
10,2190
10,2191
10,2192
10,2193
10,2194
10,2195
10,2196
10,2197
10,2198
10,2199
10,2200
10,2201
10,2202
10,2203
10,1191
10,2204
10,2205
10,2206
10,2207
10,2208
10,2209
10,2210
10,2211
10,2212
10,2213
10,2214
10,2215
10,2216
10,2217
10,2218
10,2219
10,2220
10,2221
10,1197
10,2222
10,2223
10,2224
10,2225
10,2226
10,2227
10,2228
10,1201
10,2229
10,2230
10,1202
10,2231
10,2232
10,2233
10,2234
10,572
10,2235
10,1204
10,2236
10,2237
10,2238
10,2076
10,1206
10,2239
10,1207
10,2240
10,2241
10,1208
10,2242
10,2243
10,1210
10,2244
10,2245
10,2246
10,2247
10,2248
10,2249
10,2250
10,2251
10,2252
10,2253
10,2254
10,1213
10,576
10,2255
10,2256
10,2257
10,2258
10,2259
10,2260
10,578
10,2261
10,2262
10,2263
10,2264
10,2265
10,1216
10,2266
10,579
10,1218
10,2267
10,580
10,2268
10,2269
10,2270
10,2271
10,2272
10,581
10,2273
10,2274
10,2275
10,2276
10,2277
10,2278
10,2279
10,2280
10,1220
10,584
10,1221
10,2281
10,2282
10,1222
10,2283
10,1223
10,586
10,1224
10,587
10,588
10,1225
10,2284
10,2285
10,2286
10,2287
10,2288
10,2289
10,2290
10,2291
10,2292
10,2293
10,592
10,593
10,2294
10,2295
10,2296
10,1231
10,2297
10,1232
10,596
10,2298
10,2299
10,2300
10,2301
10,2302
10,2303
10,2304
10,2305
10,2306
10,1236
10,2307
10,2308
10,2309
10,600
10,2310
10,2311
10,2312
10,2313
10,2314
10,2315
10,2316
10,603
10,2317
10,604
10,2318
10,2319
10,2320
10,2321
10,1239
10,2322
10,2323
10,606
10,2324
10,2325
10,2326
10,2327
10,1265
10,2328
10,1271
10,2329
10,2330
10,2331
10,2332
10,2333
10,648
10,2334
10,2335
10,2336
10,2337
10,2338
10,2339
10,2340
10,2341
10,2342
10,2343
10,2344
10,2345
10,2346
10,2347
10,666
10,2348
10,2349
10,628
10,2350
10,2351
10,2352
10,2353
10,2354
10,2355
10,2356
11,2357
11,2358
11,24
11,2359
11,2360
11,2361
11,2362
11,2363
11,2364
11,2365
11,2366
11,1245
11,2367
11,2368
11,2369
11,2370
11,2371
11,2372
11,1824
11,2373
11,2374
11,2375
11,2376
11,2377
11,2378
11,1368
11,2379
11,2079
11,2380
11,2381
11,2382
11,2383
11,2384
11,612
11,1103
11,2385
11,2386
11,1249
11,70
11,2387
11,613
11,2388
11,2389
11,2390
11,2391
11,2392
11,614
11,2393
11,2394
11,1251
11,2395
11,2396
11,616
11,2397
11,2398
11,1254
11,2399
11,1255
11,2400
11,2401
11,2402
11,93
11,2403
11,2404
11,2405
11,2406
11,2407
11,99
11,100
11,2408
11,2409
11,1259
11,2410
11,2411
11,2412
11,2413
11,2414
11,2415
11,110
11,1262
11,2416
11,2417
11,2418
11,618
11,2419
11,117
11,1263
11,2420
11,2421
11,2422
11,2423
11,2424
11,1264
11,2425
11,2426
11,2427
11,2428
11,2429
11,393
11,624
11,2430
11,2431
11,2432
11,2433
11,1811
11,1267
11,2434
11,2435
11,2436
11,2437
11,142
11,1827
11,1269
11,2328
11,2438
11,2439
11,2440
11,2441
11,2442
11,151
11,2329
11,2443
11,2444
11,2445
11,2330
11,1833
11,2446
11,2447
11,2448
11,2449
11,1272
11,629
11,1261
11,1840
11,2450
11,2451
11,1273
11,1844
11,1481
11,2452
11,2453
11,518
11,1488
11,1860
11,1889
11,198
11,1472
11,2454
11,209
11,1633
11,1512
11,1513
11,1519
11,1017
11,2455
11,230
11,240
11,1985
11,2456
11,276
11,1265
11,2010
11,1597
11,1902
11,2457
11,1611
11,2059
11,2458
11,57
11,2459
11,795
11,2105
11,2460
11,214
11,1625
11,2197
11,809
11,815
11,819
11,821
11,1271
11,2461
11,326
11,2240
11,1614
11,2462
11,855
11,859
11,2463
11,866
11,871
11,2464
11,580
11,2465
11,2466
11,2232
11,1896
11,1079
11,897
11,2467
11,902
11,349
11,2468
11,1972
12,2469
12,393
12,2299
12,816
12,2315
12,15
12,539
12,22
12,30
12,2470
12,952
12,2471
12,841
12,2238
12,2472
12,46
12,2473
12,2474
12,2475
12,633
12,1274
12,2476
12,2477
12,2478
12,2479
12,335
12,2480
12,58
12,2481
12,2482
12,366
12,2483
12,2484
12,2485
12,1276
12,2486
12,2487
12,2488
12,2489
12,2490
12,1075
12,76
12,205
12,1012
12,1748
12,1647
12,773
12,1391
12,778
12,1524
12,2491
12,240
12,797
12,1540
12,1436
13,15
13,22
13,24
13,28
13,29
13,1430
13,952
13,360
13,43
13,46
13,47
13,1100
13,963
13,2389
13,1751
13,2492
13,98
13,101
13,977
13,618
13,1436
13,140
13,1827
13,1828
13,990
13,2493
13,1839
13,1482
13,998
13,2474
13,71
13,1490
13,1491
13,1501
13,2494
13,2495
13,2496
13,2497
13,203
13,2498
13,2499
13,2500
13,2501
13,1277
13,2502
13,1505
13,2503
13,212
13,2504
13,2505
13,2506
13,2507
13,2508
13,2509
13,2510
13,2511
13,2512
13,1519
13,2513
13,2514
13,2515
13,2516
13,1913
13,2517
13,2518
13,230
13,1524
13,238
13,239
13,1538
13,1012
13,254
13,2519
13,1556
13,2316
13,1582
13,2520
13,752
13,757
13,1450
13,1649
13,1650
13,452
13,2051
13,774
13,1616
13,2521
13,1630
13,1677
13,2522
13,318
13,2523
13,817
13,1688
13,822
13,1695
13,830
13,322
13,834
13,329
13,845
13,852
13,856
13,2524
13,1969
13,2525
13,917
14,2526
14,41
14,2527
14,378
14,393
14,2434
14,412
14,2485
14,2528
14,2529
14,2530
14,2531
14,2532
14,2533
14,2534
14,1283
14,2535
14,2536
14,2537
14,2538
14,2539
14,2540
14,2541
14,2542
14,2543
14,2544
14,2545
14,2546
14,2547
14,2548
14,2549
14,2550
14,2551
14,2552
14,2553
14,1933
14,2554
14,2555
14,1359
14,2556
14,2557
14,2558
14,1292
14,2559
14,2560
14,2561
14,2562
14,1295
14,647
14,2563
14,2564
14,2565
14,2566
14,2567
14,2568
14,2569
14,2570
14,2571
14,2572
14,2573
14,2574
14,2575
14,2576
14,2577
14,2578
14,2579
14,2580
14,2581
14,2582
14,2583
14,2584
14,2585
14,2586
14,2587
14,2588
14,2589
14,2590
14,2591
14,2592
14,2593
14,2594
14,2595
14,2596
14,2597
14,2598
14,2599
14,1303
14,2600
14,2601
14,2602
14,2603
14,2604
14,2605
14,2606
14,2607
14,2337
14,2608
14,2609
14,2036
14,2610
14,2611
14,2612
14,2613
14,2614
14,2615
14,2616
14,2617
14,2618
14,2619
14,2620
14,2621
14,2622
14,2623
14,2624
14,2625
14,2626
14,2627
14,2628
14,2629
14,2630
14,2631
14,2632
14,654
14,2633
14,2634
14,2635
14,2636
14,801
14,1526
14,2637
14,857
14,584
15,2638
15,2639
15,1194
15,2640
15,17
15,18
15,2641
15,22
15,23
15,24
15,28
15,2642
15,30
15,33
15,2643
15,36
15,41
15,43
15,46
15,49
15,50
15,51
15,2644
15,2645
15,55
15,56
15,59
15,60
15,61
15,62
15,64
15,65
15,68
15,2646
15,2647
15,74
15,75
15,76
15,79
15,80
15,82
15,85
15,87
15,88
15,2648
15,93
15,94
15,96
15,98
15,99
15,101
15,104
15,105
15,107
15,108
15,109
15,2649
15,113
15,115
15,116
15,117
15,2650
15,121
15,122
15,123
15,125
15,2651
15,127
15,2652
15,129
15,130
15,2653
15,133
15,134
15,136
15,137
15,138
15,139
15,140
15,142
15,143
15,144
15,2654
15,2655
15,698
15,151
15,2656
15,2657
15,162
15,702
15,164
15,169
15,2658
15,173
15,2659
15,183
15,2660
15,185
15,188
15,189
15,192
15,2661
15,195
15,196
15,2662
15,203
15,2663
15,207
15,209
15,210
15,211
15,212
15,214
15,2664
15,219
15,220
15,222
15,2665
15,225
15,510
15,229
15,230
15,231
15,234
15,235
15,236
15,238
15,239
15,2666
15,243
15,2667
15,2668
15,246
15,248
15,249
15,2669
15,251
15,2670
15,2671
15,266
15,267
15,2672
15,270
15,271
15,2673
15,274
15,276
15,2674
15,285
15,286
15,287
15,288
15,2675
15,291
15,294
15,2676
15,297
15,298
15,299
15,300
15,305
15,2677
15,2678
15,743
15,744
15,745
15,2679
15,747
15,750
15,752
15,754
15,1450
15,759
15,760
15,2680
15,763
15,765
15,766
15,309
15,767
15,770
15,2681
15,772
15,687
15,776
15,777
15,778
15,779
15,780
15,782
15,785
15,2682
15,788
15,2683
15,2684
15,2685
15,794
15,795
15,796
15,797
15,1884
15,800
15,801
15,802
15,805
15,806
15,318
15,812
15,813
15,816
15,2686
15,2687
15,824
15,321
15,825
15,827
15,2688
15,832
15,322
15,833
15,835
15,324
15,837
15,326
15,839
15,840
15,329
15,842
15,330
15,844
15,845
15,849
15,2689
15,851
15,853
15,854
15,335
15,856
15,858
15,859
15,862
15,864
15,867
15,870
15,871
15,2690
15,876
15,879
15,880
15,2691
15,2692
15,2693
15,895
15,2694
15,897
15,898
15,902
15,2115
15,2695
15,2696
15,2697
15,917
15,2698
15,354
15,924
15,926
15,927
15,2699
15,2700
15,2701
15,933
15,934
15,2702
15,2703
15,938
15,2704
15,2705
15,943
15,945
15,947
15,948
15,950
15,1430
15,1432
15,359
15,1356
15,1358
15,360
15,1359
15,1361
15,1362
15,363
15,1447
15,956
15,2706
15,1452
15,1368
15,2707
15,366
15,2708
15,2709
15,963
15,2710
15,965
15,2711
15,2712
15,969
15,2713
15,1437
15,1388
15,378
15,2714
15,1390
15,1391
15,1399
15,380
15,1395
15,1419
15,1397
15,1398
15,977
15,1401
15,385
15,386
15,2715
15,388
15,1434
15,389
15,390
15,1436
15,1405
15,1407
15,392
15,393
15,984
15,1305
15,1412
15,396
15,1414
15,398
15,990
15,2716
15,401
15,1422
15,1423
15,1464
15,2717
15,2718
15,997
15,1482
15,1477
15,1492
15,412
15,1488
15,1499
15,1501
15,416
15,1493
15,1476
15,1006
15,417
15,2719
15,2720
15,1509
15,1510
15,1511
15,1014
15,1513
15,1516
15,1517
15,1015
15,1518
15,1519
15,1017
15,1523
15,2721
15,1524
15,1551
15,1525
15,1526
15,1527
15,1528
15,423
15,1535
15,1538
15,2722
15,1543
15,1545
15,1558
15,2723
15,1561
15,2724
15,2725
15,1565
15,1027
15,1567
15,1570
15,1571
15,1030
15,1572
15,1556
15,1031
15,2726
15,1445
15,1554
15,2727
15,1580
15,2728
15,1582
15,2729
15,2730
15,1591
15,1588
15,2731
15,439
15,2732
15,1593
15,443
15,444
15,1597
15,2733
15,446
15,448
15,1042
15,1604
15,1605
15,1644
15,2734
15,1648
15,1649
15,2735
15,2736
15,2737
15,1654
15,1047
15,1613
15,1659
15,2738
15,1661
15,1664
15,2739
15,1667
15,2740
15,2741
15,2742
15,2743
15,2744
15,1675
15,1677
15,1625
15,2745
15,2746
15,2747
15,2748
15,1681
15,2749
15,1054
15,2750
15,2751
15,2752
15,2753
15,2754
15,1685
15,2755
15,1686
15,1687
15,1624
15,1688
15,2756
15,1641
15,2757
15,2758
15,2759
15,2760
15,2761
15,2762
15,2763
15,1696
15,2764
15,2765
15,2766
15,2767
15,2768
15,1717
15,2769
15,1702
15,2770
15,1704
15,2771
15,2772
15,2773
15,2774
15,1709
15,2775
15,2776
15,2777
15,2778
15,2779
15,1714
15,2780
15,1716
15,2781
15,2782
15,2783
15,1720
15,1068
15,2784
15,2785
15,2786
15,2787
15,1725
15,2788
15,2789
15,1619
15,2790
15,1621
15,2791
15,2792
15,1728
15,2793
15,2794
15,2795
15,2796
15,1732
15,2797
15,2798
15,1629
15,2799
15,472
15,473
15,2800
15,2801
15,2802
15,2803
15,2804
15,2805
15,2806
15,2807
15,2808
15,2809
15,2810
15,2465
15,2811
15,2812
15,2813
15,2814
15,2815
15,2816
15,2817
15,1757
15,2818
15,2819
15,2820
15,1084
15,2821
15,2822
15,2823
15,1973
15,2824
15,485
15,1815
15,2825
15,2826
15,2827
15,2828
15,2829
15,2830
15,2831
15,1093
15,2832
15,2833
15,2834
15,2835
15,2836
15,2837
15,2838
15,1100
15,2839
15,2840
15,2841
15,2842
15,2843
15,2844
15,2845
15,1103
15,1762
15,2846
15,2847
15,1744
15,2848
15,2849
15,2164
15,1237
15,2850
15,2851
15,2852
15,2853
15,2854
15,1773
15,2855
15,1778
15,2856
15,2857
15,1787
15,2858
15,1114
15,2859
15,2860
15,1805
15,1811
15,2861
15,1827
15,1828
15,1266
15,1124
15,2862
15,1901
15,2863
15,1126
15,1833
15,1834
15,2864
15,1839
15,2865
15,2866
15,1848
15,1852
15,1136
15,1854
15,1855
15,2867
15,2868
15,2869
15,517
15,1889
15,518
15,1900

------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="group1"

1
------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="group2"

1
------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="s_node"

0
------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="group3"

1
------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="beta"

0.5
------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="gamma"

0.5
------WebKitFormBoundary8kD719rZcVFyPZNN
Content-Disposition: form-data; name="group4"

1
------WebKitFormBoundary8kD719rZcVFyPZNN--
